"ID","n_N","n_gap","length","year","lineage","previous"
"A12_1952",0,10368,1572,"2009","Asian SEA4_D1.1","SEA4"
"A12_1959",0,10368,1572,"2009","Asian SEA4_C1.1","SEA4"
"A12_1964",0,10368,1572,"2009","Asian SEA4_A1","SEA4"
"A12_1969",0,10368,1572,"2009","Asian SEA4_A1.2","SEA4"
"A12_1973",0,10368,1572,"2009","Asian SEA4_A1.2","SEA4"
"A12_1977",0,10368,1572,"2009","Asian SEA4_A1","SEA4"
"A12_1978",0,10368,1572,"2009","Asian SEA4_A1","SEA4"
"Philippin_dog",0,10761,1179,"2013","Asian SEA4_A1.1.2","SEA4"
"94272PHI",0,144,11796,"1994","Asian SEA4_A1","SEA4"
"04030PHI",0,144,11796,"2004","Asian SEA4_A1","SEA4"
"94281PHI",0,144,11796,"1994","Asian SEA4_A1.2","SEA4"
"94278PHI",0,145,11795,"1994","Asian SEA4_A1.3","SEA4"
"94275PHI",0,144,11796,"1994","Asian SEA4_A1","SEA4"
"RV/R3.PHL/2012/TRa-302",0,10365,1575,"2012","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2012/TRa-303",0,10365,1575,"2012","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2012/TRa-305",0,10365,1575,"2012","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2012/TRa-306",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2012/TRa-307",0,10365,1575,"2012","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2012/TRa-308",0,9471,2469,"2012","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2012/TRa-309",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2012/TRa-310",0,9471,2469,"2012","Asian SEA4_C1.1.1","SEA4"
"RV/R3.PHL/2012/TRa-311",0,9471,2469,"2012","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2012/TRa-312",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2012/TRa-313",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2012/TRa-314",0,10365,1575,"2012","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2012/TRa-315",0,9471,2469,"2012","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2012/TRa-317",0,9471,2469,"2012","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2012/TRa-318",0,9471,2469,"2012","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2012/TRa-320",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2012/TRa-323",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2012/TRa-324",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2012/TRa-325",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2012/TRa-327",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2012/TRa-337",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2012/TRa-338",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2012/TRa-339",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2012/TRa-340",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2012/TRa-343",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2012/TRa-344",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-346",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-347",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-348",0,10365,1575,"2013","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2013/TRa-349",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-350",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-351",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-352",0,9471,2469,"2013","Asian SEA4_C1.1","SEA4"
"RV/R3.PHL/2013/TRa-353",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-354",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2012/TRa-355",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2012/TRa-356",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2012/TRa-357",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2012/TRa-358",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2012/TRa-360",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2012/TRa-362",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2013/TRa-364",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2013/TRa-365",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2012/TRa-375",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2012/TRa-376",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2012/TRa-377",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2012/TRa-378",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2012/TRa-379",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2012/TRa-381",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2012/TRa-382",0,10365,1575,"2012","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2012/TRa-383",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2012/TRa-384",0,10365,1575,"2012","Asian SEA4_A1.2","SEA4"
"RV/R4B.PHL/2011/TRa-392",0,9471,2469,"2011","Asian SEA4_A1.2","SEA4"
"RV/R4A.PHL/2011/TRa-393",0,10365,1575,"2011","Asian SEA4_A1.1.2","SEA4"
"RV/R4B.PHL/2011/TRa-394",0,9471,2469,"2011","Asian SEA4_A1.2","SEA4"
"RV/R4B.PHL/2011/TRa-396",0,9471,2469,"2011","Asian SEA4_A1.2","SEA4"
"RV/R4B.PHL/2012/TRa-397",0,9471,2469,"2012","Asian SEA4_A1.2","SEA4"
"RV/R4A.PHL/2012/TRa-398",0,10365,1575,"2012","Asian SEA4_A1.1.2","SEA4"
"RV/R4B.PHL/2012/TRa-400",0,9471,2469,"2012","Asian SEA4_A1.2","SEA4"
"RV/R4A.PHL/2012/TRa-401",0,10365,1575,"2012","Asian SEA4_A1.1.2","SEA4"
"RV/R4B.PHL/2012/TRa-402",0,9471,2469,"2012","Asian SEA4_A1.2","SEA4"
"RV/R4A.PHL/2012/TRa-404",0,10365,1575,"2012","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2013/TRa-406",0,10365,1575,"2013","Asian SEA4_A1.1.2","SEA4"
"RV/CAR.PHL/2013/TRa-407",0,10365,1575,"2013","Asian SEA4_A1.1.2","SEA4"
"RV/CAR.PHL/2013/TRa-409",0,10365,1575,"2013","Asian SEA4_A1.1.2","SEA4"
"RV/R5.PHL/2013/TRa-421",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2013/TRa-422",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2013/TRa-425",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2013/TRa-426",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2013/TRa-427",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2013/TRa-429",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R2.PHL/2013/TRa-435",0,10365,1575,"2013","Asian SEA4_A1.3","SEA4"
"RV/R2.PHL/2013/TRa-439",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-441",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-442",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-443",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-444",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-445",0,9471,2469,"2013","Asian SEA4_C1.1","SEA4"
"RV/R3.PHL/2013/TRa-446",0,10365,1575,"2013","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2013/TRa-447",0,9471,2469,"2013","Asian SEA4_C1.1","SEA4"
"RV/R3.PHL/2013/TRa-448",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-449",0,9471,2469,"2013","Asian SEA4_C1.1","SEA4"
"RV/R3.PHL/2013/TRa-450",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-451",0,9471,2469,"2013","Asian SEA4_C1.1.1","SEA4"
"RV/R3.PHL/2013/TRa-452",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-453",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-454",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-455",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-456",0,9471,2469,"2013","Asian SEA4_C1.1","SEA4"
"RV/R3.PHL/2013/TRa-457",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-458",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-459",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-460",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-461",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-462",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-463",0,9471,2469,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-464",0,9471,2469,"2013","Asian SEA4_C1.1","SEA4"
"RV/R3.PHL/2013/TRa-465",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-466",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R4B.PHL/2013/TRa-486",0,10365,1575,"2013","Asian SEA4_B1.1","SEA4"
"RV/R4B.PHL/2013/TRa-487",0,10365,1575,"2013","Asian SEA4_B1.1","SEA4"
"RV/R2.PHL/2013/TRa-503",0,10365,1575,"2013","Asian SEA4_A1.2.2","SEA4"
"RV/R2.PHL/2013/TRa-507",0,10365,1575,"2013","Asian SEA4_A1.3","SEA4"
"RV/R3.PHL/2013/TRa-313",0,11046,894,"2012","Asian SEA4_A1.2","SEA4"
"RV/R4A.PHL/2013/TRa-485",0,10365,1575,"2013","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2013/TRa-509",0,10365,1575,"2013","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2013/TRa-533",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-534",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-535",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-536",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-537",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-538",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-540",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-541",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-542",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-543",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-544",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-545",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-547",0,10365,1575,"2013","Asian SEA4_C1.1","SEA4"
"RV/R3.PHL/2013/TRa-548",0,10365,1575,"2013","Asian SEA4_C1.1","SEA4"
"RV/R3.PHL/2013/TRa-549",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-550",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-551",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-552",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-554",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-556",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-557",0,10365,1575,"2013","Asian SEA4_C1.1","SEA4"
"RV/R1.PHL/2013/TRa-569",0,10365,1575,"2013","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2013/TRa-573",0,10365,1575,"2013","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2013/TRa-581",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-583",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-584",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-586",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-587",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-588",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2013/TRa-589",0,10365,1575,"2013","Asian SEA4_A1.2","SEA4"
"140",0,10587,1353,"2019","Asian SEA4_C1.1","SEA4"
"132",0,10587,1353,"2019","Asian SEA4_C1.1.1","SEA4"
"131",0,10587,1353,"2019","Asian SEA4_C1.1.1","SEA4"
"130",0,10587,1353,"2019","Asian SEA4_C1.1.1","SEA4"
"121",0,10587,1353,"2019","Asian SEA4_C1.1","SEA4"
"120",0,10587,1353,"2019","Asian SEA4_C1.1","SEA4"
"93",0,10587,1353,"2019","Asian SEA4_C1.1","SEA4"
"87",0,10587,1353,"2019","Asian SEA4_A1.2","SEA4"
"66",0,10587,1353,"2019","Asian SEA4_C1.1","SEA4"
"55",0,10587,1353,"2019","Asian SEA4_C1.1","SEA4"
"Z-13-002",7,144,11789,"2013","Asian SEA4_A1.1","SEA4"
"Z-13-009",1,332,11607,"2013","Asian SEA4_A1.1.2","SEA4"
"Z-15-116",2,144,11794,"2015","Asian SEA4_A1.1.2","SEA4"
"Z-15-148",25,549,11366,"2015","Asian SEA4_A1.2","SEA4"
"Z-14-146",7,368,11565,"2014","Asian SEA4_A1.1.2","SEA4"
"REGION_5_2019-13",0,332,11608,"2019","Asian SEA4_A1.2","SEA4"
"Z-12-088",87,333,11520,"2012","Asian SEA4_A1.1","SEA4"
"Z-12-001",3,539,11398,"2012","Asian SEA4_C1.1","SEA4"
"Z-16-013",6,549,11385,"2016","Asian SEA4_A1.1.2","SEA4"
"Z-15-119",722,5345,5873,"2015","Asian SEA4_A1.1","SEA4"
"RADDL3-1038",99,1170,10671,"2015","Asian SEA4_A1.2","SEA4"
"Z14-142",0,332,11608,"2014","Asian SEA4_A1.1.2","SEA4"
"REGION_5_2018-50",0,332,11608,"2018","Asian SEA4_A1.2","SEA4"
"Z15-185",14,248,11678,"2015","Asian SEA4_A1.1","SEA4"
"Z-16-159",180,332,11428,"2016","Asian SEA4_A1.1.2","SEA4"
"Z-12-118",166,773,11001,"2012","Asian SEA4_A1.1.2","SEA4"
"RADDL1-16-154",26,617,11297,"2016","Asian SEA4_A1.1.2","SEA4"
"Z-16-186",9,520,11411,"2016","Indian-Sub_A1.1","SEA4"
"REGION_5_2018-100",2,332,11606,"2018","Asian SEA4_A1.2","SEA4"
"Z-15-019",6,195,11739,"2015","Asian SEA4_A1.1.2","SEA4"
"Z-14-138",27,220,11693,"2014","Asian SEA4_A1.1","SEA4"
"Z12-012",186,332,11422,"2012","Asian SEA4_A1.1.2","SEA4"
"Z-14-149",26,1219,10695,"2014","Asian SEA4_A1","SEA4"
"Z14-152",3,144,11793,"2014","Asian SEA4_A1.1","SEA4"
"Z-12-134",185,549,11206,"2012","Asian SEA4_A1.1.2","SEA4"
"REGION_5_2018-311",3,332,11605,"2018","Asian SEA4_A1.2","SEA4"
"REGION_5_2018-304",1,332,11607,"2018","Asian SEA4_A1.2","SEA4"
"Z-12-212",29,144,11767,"2012","Asian SEA4_A1","SEA4"
"REGION_5_2019-1",0,332,11608,"2019","Asian SEA4_A1.2","SEA4"
"Z-15-130",4,549,11387,"2015","Asian SEA4_A1.1.2","SEA4"
"BAI/BAINCR/2019-01/can",0,144,11796,"2019","Asian SEA4_C1.1","SEA4"
"BAI/BAINCR/2019-02/can",0,144,11796,"2019","Asian SEA4_C1.1","SEA4"
"BAI/BAINCR/2019-03/can",0,144,11796,"2019","Asian SEA4_A1.1.2","SEA4"
"BAI/BAI4A/2019-01/can",0,146,11794,"2019","Asian SEA4_A1.2","SEA4"
"BAI/BAI3/2019-01/fel",0,144,11796,"2019","Asian SEA4_A1.2","SEA4"
"4B-22-13",243,144,11553,"2022","Asian SEA4_A1.1.2","SEA4"
"4B-22-16",259,144,11537,"2022","Asian SEA4_A1.1.2","SEA4"
"4B-22-17",236,144,11560,"2023","Asian SEA4_A1.1.2","SEA4"
"4B-22-20",260,144,11536,"2022","Asian SEA4_A1.1.2","SEA4"
"4B-22-21",273,144,11523,"2022","Asian SEA4_A1.1.2","SEA4"
"4B-22-28",223,144,11573,"2023","Asian SEA4_A1.1.2","SEA4"
"4B-22-30",358,144,11438,"2023","Asian SEA4_A1.1.2","SEA4"
"4B-22-31",238,144,11558,"2023","Asian SEA4_A1.1.2","SEA4"
"4B-22-35",237,144,11559,"2023","Asian SEA4_A1.1.2","SEA4"
"4B-22-40",249,144,11547,"2022","Asian SEA4_A1.1.2","SEA4"
"4B-22-41",515,144,11281,"2023","Asian SEA4_E1.1","SEA4"
"4B-22-42",218,144,11578,"2023","Asian SEA4_E1.1","SEA4"
"Z-98-134",1850,144,9946,"1999","Asian SEA4_A1","SEA4"
"Z-98-206",2396,144,9400,"1998","Asian SEA4_A1","SEA4"
"Z-98-285",597,144,11199,"1998","Asian SEA4_A1","SEA4"
"Z-98-286",827,144,10969,"1998","Asian SEA4_A1","SEA4"
"Z-98-335",2321,144,9475,"1998","Asian SEA4_A1","SEA4"
"R10-688",264,146,11530,"2021","Asian SEA4_A1","SEA4"
"R10-711",489,146,11305,"2022","Asian SEA4_A1","SEA4"
"R10-824",343,146,11451,"2022","Asian SEA4_A1","SEA4"
"R10-856",538,146,11256,"2022","Asian SEA4_A1","SEA4"
"R10-989",487,146,11307,"2022","Asian SEA4_B1","SEA4"
"R10-990",257,146,11537,"2022","Asian SEA4_A1","SEA4"
"RADDL1-16-153",223,144,11573,"2017","Asian SEA4_A1.2","SEA4"
"RADDL1-16-166",464,144,11332,"2017","Asian SEA4_A1.2","SEA4"
"RADDL3-16-1008",241,144,11555,"2017","Asian SEA4_A1.2","SEA4"
"RADDL3-16-521",227,144,11569,"2016","Asian SEA4_A1.2","SEA4"
"Z-04-664",1072,143,10725,"2005","Asian SEA4_A1.2","SEA4"
"Z-05-102",470,144,11326,"2005","Asian SEA4_A1.1","SEA4"
"Z-05-191",708,144,11088,"2006","Asian SEA4_A1.2","SEA4"
"Z-05-557",280,144,11516,"2005","Asian SEA4_A1.1.2","SEA4"
"Z-05-96",478,144,11318,"2005","Asian SEA4_A1.2","SEA4"
"Z-06-150",579,144,11217,"2006","Asian SEA4_A1","SEA4"
"Z-06-295",219,144,11577,"2007","Asian SEA4_A1.1","SEA4"
"Z-06-39",20,144,11776,"2006","Asian SEA4_A1","SEA4"
"Z-07-07",225,144,11571,"2008","Asian SEA4_A1.1.2","SEA4"
"Z-07-222",1447,144,10349,"2007","Asian SEA4_A1.1.2","SEA4"
"Z-07-22",218,144,11578,"2007","Asian SEA4_A1.1","SEA4"
"Z-07-351",222,144,11574,"2008","Asian SEA4_A1.1","SEA4"
"Z-07-366",698,144,11098,"2008","Asian SEA4_C1","SEA4"
"Z-07-387",223,144,11573,"2008","Asian SEA4_C1","SEA4"
"Z-07-38",17,144,11779,"2007","Asian SEA4_A1.1","SEA4"
"Z-07-398",224,144,11572,"2008","Asian SEA4_A1.1","SEA4"
"Z-07-403",226,144,11570,"2008","Asian SEA4_A1.1","SEA4"
"Z-07-407",225,144,11571,"2008","Asian SEA4_A1.1","SEA4"
"Z-08-351",770,144,11026,"2009","Asian SEA4_A1.1","SEA4"
"Z-08-359",488,144,11308,"2009","Asian SEA4_A1","SEA4"
"Z-09-94",220,144,11576,"2010","Asian SEA4_A1.1","SEA4"
"Z-12-029",223,144,11573,"2012","Asian SEA4_C1","SEA4"
"Z-12-034",1792,144,10004,"2012","Asian SEA4_A1","SEA4"
"Z-12-060",229,144,11567,"2012","Asian SEA4_C1.1","SEA4"
"Z-13-020",243,144,11553,"2013","Asian SEA4_A1.1","SEA4"
"Z-13-037",1986,144,9810,"2013","Asian SEA4_A1","SEA4"
"Z-13-065",277,144,11519,"2013","Asian SEA4_A1","SEA4"
"Z-13-071",225,144,11571,"2014","Asian SEA4_A1.1","SEA4"
"Z-13-086",221,144,11575,"2013","Asian SEA4_A1.1","SEA4"
"Z-13-089",23,144,11773,"2013","Asian SEA4_A1.1.2","SEA4"
"Z-13-098",112,144,11684,"2013","Asian SEA4_A1","SEA4"
"Z-13-134",229,144,11567,"2014","Asian SEA4_A1.1","SEA4"
"Z-13-135",224,144,11572,"2014","Asian SEA4_A1.1.2","SEA4"
"Z-13-161",223,144,11573,"2014","Asian SEA4_A1.1","SEA4"
"Z-13-171",53,144,11743,"2013","Asian SEA4_A1","SEA4"
"Z-13-184",59,144,11737,"2014","Asian SEA4_A1","SEA4"
"Z-13-204",152,144,11644,"2014","Asian SEA4_A1","SEA4"
"Z-13-216",73,144,11723,"2014","Asian SEA4_A1","SEA4"
"Z-13-234",58,144,11738,"2014","Asian SEA4_A1","SEA4"
"Z-13-259",222,144,11574,"2014","Asian SEA4_A1.1.2","SEA4"
"Z-14-023",234,144,11562,"2014","Asian SEA4_C1.1","SEA4"
"Z-14-05",17,144,11779,"2014","Asian SEA4_A1.1.2","SEA4"
"Z-15-163",220,144,11576,"2015","Asian SEA4_A1.1.2","SEA4"
"Z-16-196",252,144,11544,"2017","Asian SEA4_A1.1.2","SEA4"
"Z-22-103",225,144,11571,"2023","Asian SEA4_E1.1","SEA4"
"Z-98-1061",312,144,11484,"1998","Asian SEA4_A1","SEA4"
"Z-98-433",226,144,11570,"1998","Asian SEA4_A1.2.2","SEA4"
"Z-98-454",290,144,11506,"1998","Asian SEA4_A1","SEA4"
"Z-98-515",233,144,11563,"1998","Asian SEA4_A1.1","SEA4"
"Z-98-616",237,144,11559,"1998","Asian SEA4_A1.3","SEA4"
"Z-98-667",1770,144,10026,"1998","Asian SEA4_A1","SEA4"
"Z-98-712",1773,144,10023,"1999","Asian SEA4_A1","SEA4"
"Z-98-718",934,144,10862,"1999","Asian SEA4_A1","SEA4"
"Z-98-780",800,144,10996,"1999","Asian SEA4_A1","SEA4"
"Z-98-823",1171,144,10625,"1998","Asian SEA4_A1.2.2","SEA4"
"Z-98-838",948,144,10848,"1999","Asian SEA4_A1","SEA4"
"Z-98-860",1001,144,10795,"1999","Asian SEA4_A1","SEA4"
"153",224,144,11572,"2018","Asian SEA4_A1.2","SEA4"
"4A-22-104",230,144,11566,"2022","Asian SEA4_A1.2","SEA4"
"4A-22-40",36,144,11760,"2023","Asian SEA4_A1.1.2","SEA4"
"4A-22-98",29,144,11767,"2022","Asian SEA4_A1.1.2","SEA4"
"4B-21-126",33,144,11763,"2021","Asian SEA4_A1.1.2","SEA4"
"4B-21-29",30,144,11766,"2022","Asian SEA4_A1.1.2","SEA4"
"4B-21-310",230,144,11566,"2022","Asian SEA4_A1.1.2","SEA4"
"4B-21-35",228,144,11568,"2021","Asian SEA4_A1.1.2","SEA4"
"4B-21-412",22,144,11774,"2022","Asian SEA4_A1.1.2","SEA4"
"4B-21-421",30,144,11766,"2021","Asian SEA4_A1.1.2","SEA4"
"4B-21-423",233,144,11563,"2021","Asian SEA4_A1.1.2","SEA4"
"4B-21-528",20,144,11776,"2021","Asian SEA4_A1.1.2","SEA4"
"4B-21622",41,144,11755,"2022","Asian SEA4_A1.1.2","SEA4"
"4B-22-114",29,144,11767,"2022","Asian SEA4_A1.1.2","SEA4"
"4B-22-15",22,144,11774,"2022","Asian SEA4_A1.1.2","SEA4"
"4B-2422",226,144,11570,"2022","Asian SEA4_A1.1.2","SEA4"
"4B-2922HM",36,144,11760,"2023","Asian SEA4_A1.1.2","SEA4"
"4B-2922JG",39,144,11757,"2023","Asian SEA4_A1.1.2","SEA4"
"R10-714",269,146,11525,"2022","Asian SEA4_A1","SEA4"
"R10-907",261,146,11533,"2022","Asian SEA4_A1","SEA4"
"R10-920",247,146,11547,"2022","Asian SEA4_A1","SEA4"
"R11-21-61",25,145,11770,"2022","Asian SEA4_A1","SEA4"
"R11-21-63",228,146,11566,"2021","Asian SEA4_A1","SEA4"
"R1-21-148",227,144,11569,"2022","Asian SEA4_A1.2","SEA4"
"R3-731",225,144,11571,"2022","Asian SEA4_A1.2","SEA4"
"R5-09",19,144,11777,"2022","Asian SEA4_A1.2","SEA4"
"R5-21-115",26,144,11770,"2022","Asian SEA4_A1.2","SEA4"
"R5-21-119",20,144,11776,"2022","Asian SEA4_A1.2","SEA4"
"R5-21-128",23,144,11773,"2022","Asian SEA4_A1.2","SEA4"
"R5-21-132",22,144,11774,"2022","Asian SEA4_A1.2","SEA4"
"R6-21-4511",232,144,11564,"2022","Asian SEA4_C1","SEA4"
"R6-21-4600",235,144,11561,"2022","Asian SEA4_B1.1","SEA4"
"R6-4342",282,144,11514,"2022","Asian SEA4_B1.1","SEA4"
"R6-4568",252,144,11544,"2022","Asian SEA4_A1","SEA4"
"R9-010",250,146,11544,"2020","Asian SEA4_A1","SEA4"
"R9-074",239,146,11555,"2022","Asian SEA4_A1","SEA4"
"R9-089",531,146,11263,"2022","Asian SEA4_A1","SEA4"
"R9-105",91,146,11703,"2022","Asian SEA4_A1","SEA4"
"RADDL3-1045",225,144,11571,"2016","Asian SEA4_A1.2","SEA4"
"RADDL3-15-172",229,144,11567,"2016","Asian SEA4_C1.1","SEA4"
