"ID","lineage","lineage_countries_seen","lineage_first_seen","lineage_last_seen"
"Z-20-01","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-16-159","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-15-130","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-12-118","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-15-019","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-13-089","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-13-135","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-13-066","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-16-210","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4A-22-171","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-18-114","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-12-149","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-22-28","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-22-30","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-21-423","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-21-421","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-2922HM","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-21622","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-22-114","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-21-126","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-21-29","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"BAI/BAINCR/2019-03/can","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-20-33","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-17-177","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-17-217","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-18-001","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-18-251","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-19-123","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-15-116","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-16-196","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-14-106","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-14-136","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-16-013","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-05-557","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-15-001","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-17-193","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-17-174","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-22-13","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-22-20","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-22-16","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-22-35","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-22-40","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-22-17","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-22-21","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-22-31","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-2922JG","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-21-310","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-21-412","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-21-528","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-21-35","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-22-15","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4B-2422","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4A-22-40","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4A-22-98","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z12-012","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-12-134","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"4A-22-203","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RADDL1-16-154","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2004/Z-04-042","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/NCR.PHL/2005/Z-05-149","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-063","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/NCR.PHL/2005/Z-05-168","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/NCR.PHL/2005/Z-05-465","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2006/Z-06-357","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2006/Z-06-361","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2007/Z-07-330","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2012/TRa-303","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/CAR.PHL/2013/TRa-409","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2013/TRa-485","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/NCR.PHL/2005/Z-05-090","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2004/Z-04-480","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2006/Z-06-348","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2006/Z-06-231","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2006/Z-06-365","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2007/Z-07-317","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2006/Z-06-163","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2006/Z-06-362","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2009/TRa-209","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2011/TRa-393","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2006/Z-06-342","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2012/TRa-404","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/NCR.PHL/2004/Z-04-522","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2012/TRa-382","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2013/TRa-573","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2007/Z-07-189","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2006/Z-06-222","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2007/Z-07-243","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2012/TRa-398","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/NCR.PHL/2005/Z-05-466","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2012/TRa-401","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-011","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-016","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-048","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-040","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-116","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-114","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-112","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-018","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-020","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-059","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-087","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-092","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-038","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-206","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-017","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/NCR.PHL/2005/Z-05-396","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-010","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-091","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-204","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-115","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-134","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-135","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-118","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2012/TRa-305","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-019","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-022","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-051","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-061","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-093","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-111","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-130","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-064","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-129","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-117","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-086","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-127","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-013","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-060","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2012/TRa-302","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2012/TRa-314","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2013/TRa-348","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2013/TRa-446","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-089","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-095","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2012/TRa-307","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-065","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-128","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-98-616","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R2.PHL/2009/TRa-142","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Philippin_dog","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2006/Z-06-039","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R5.PHL/2008/TRa-073","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R5.PHL/2009/TRa-268","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R5.PHL/2008/TRa-120","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R5.PHL/2008/TRa-123","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R5.PHL/2009/TRa-229","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2004/Z-04-389","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2004/Z-04-420","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/NCR.PHL/2004/Z-04-421","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/NCR.PHL/2004/Z-04-534","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/NCR.PHL/2005/Z-05-187","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/NCR.PHL/2005/Z-05-299","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/NCR.PHL/2005/Z-05-424","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2005/Z-05-017","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2007/Z-07-307","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2004/Z-04-401","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2004/Z-04-470","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2005/Z-05-012","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2004/Z-04-211","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R4A.PHL/2005/Z-05-123","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/CAR.PHL/2010/TRa-291","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R5.PHL/2009/TRa-269","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2009/TRa-262","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2009/TRa-266","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2009/TRa-267","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2010/TRa-298","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R5.PHL/2009/TRa-271","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2010/TRa-287","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/CAR.PHL/2009/TRa-198","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/CAR.PHL/2009/TRa-199","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/CAR.PHL/2009/TRa-200","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/CAR.PHL/2009/TRa-222","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/CAR.PHL/2009/TRa-224","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2009/TRa-233","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/CAR.PHL/2009/TRa-234","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/CAR.PHL/2009/TRa-285","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2013/TRa-406","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/CAR.PHL/2013/TRa-407","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2013/TRa-569","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2009/TRa-218","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2009/TRa-265","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R1.PHL/2010/TRa-286","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2013/TRa-509","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-045","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2009/TRa-131","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"H-23-011Sk_12","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"RV/R3.PHL/2008/TRa-119","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-14-146","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-12-212","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-13-065","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-08-359","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-13-037","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-13-171","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-13-184","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-19-029","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-12-034","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-16-209","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-13-204","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-13-234","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-13-081","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-14-243","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-13-098","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-98-335","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-13-216","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-17-57","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-14-149","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"94275PHI","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-98-286","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-98-860","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-98-667","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-98-454","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-98-285","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-98-134","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-98-206","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-98-1061","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-98-712","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-98-780","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-06-150","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-98-718","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R4A.PHL/2006/Z-06-197","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R4A.PHL/2006/Z-06-345","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R4B.PHL/2006/Z-06-408","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R4B.PHL/2006/Z-06-197","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/NCR.PHL/2005/Z-05-285","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R4A.PHL/2007/Z-07-252","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R5.PHL/2008/TRa-122","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R11.PHL/2005/Z-05-186","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-014","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-025","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-254","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-028","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-197","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-255","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-056","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-246","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-243","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-244","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-248","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-104","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-191","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-253","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-024","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-027","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-053","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-052","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-242","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-184","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-252","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-030","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-054","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-108","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-196","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-189","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-055","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-109","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-251","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-026","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-057","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-249","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-250","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2008/TRa-107","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-186","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R10.PHL/2009/TRa-110","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
