Sample.ID	NCBI.accession	Sample.collection.date	Host.species	Region	Province	Municipality	Barangay	Location	source	corrected_date	decimal_date	outbreak
RV/R1.PHL/2012/TRa-323	LC018498	2012	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"I, Pangasinan"	rabv-glue	1/1/12	2012	Other
RV/R1.PHL/2012/TRa-324	LC018499	2012	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"I, Pangasinan"	rabv-glue	1/1/12	2012	Other
RV/R1.PHL/2012/TRa-325	LC018500	2012	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"I, Pangasinan"	rabv-glue	1/1/12	2012	Other
RV/R1.PHL/2012/TRa-327	LC018501	2012	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"I, Pangasinan"	rabv-glue	1/1/12	2012	Other
RV/R1.PHL/2012/TRa-375	LC018526	2012	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"I, Pangasinan"	rabv-glue	1/1/12	2012	Other
RV/R1.PHL/2012/TRa-376	LC018527	2012	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"I, Pangasinan"	rabv-glue	1/1/12	2012	Other
RV/R1.PHL/2012/TRa-377	LC018528	2012	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"I, Pangasinan"	rabv-glue	1/1/12	2012	Other
RV/R1.PHL/2012/TRa-378	LC018529	2012	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"I, Pangasinan"	rabv-glue	1/1/12	2012	Other
RV/R1.PHL/2012/TRa-379	LC018530	2012	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"I, Pangasinan"	rabv-glue	1/1/12	2012	Other
RV/R1.PHL/2012/TRa-381	LC018531	2012	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"I, Pangasinan"	rabv-glue	1/1/12	2012	Other
RV/R1.PHL/2012/TRa-382	LC018532	2012	Canis lupus familiaris	Ilocos Region	La Union	NA	NA	"I, La Union"	rabv-glue	1/1/12	2012	Other
RV/R1.PHL/2012/TRa-383	LC018533	2012	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"I, Pangasinan"	rabv-glue	1/1/12	2012	Other
RV/R1.PHL/2012/TRa-384	LC018534	2012	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"I, Pangasinan"	rabv-glue	1/1/12	2012	Other
RV/R1.PHL/2013/TRa-406	LC018546	2013	Canis lupus familiaris	Ilocos Region	Ilocos Sur	NA	NA	"I, Ilocos Sur"	rabv-glue	1/1/13	2013	Other
RV/R1.PHL/2013/TRa-569	LC068940	2013	Canis lupus familiaris	Ilocos Region	Ilocos Sur	NA	NA	"Region I, Ilocos Sur"	rabv-glue	1/1/13	2013	Other
RV/R1.PHL/2013/TRa-572	LC068942	2013	Canis lupus familiaris	Ilocos Region	La Union	NA	NA	"Region I, La Union"	rabv-glue	1/1/13	2013	Other
RV/R1.PHL/2013/TRa-573	LC068943	2013	Canis lupus familiaris	Ilocos Region	La Union	NA	NA	"Region I, La Union"	rabv-glue	1/1/13	2013	Other
RV/R10.PHL/2008/TRa-014	AB563845	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-024	AB563852	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-025	AB563853	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-026	AB563854	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-027	AB563855	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-028	AB563856	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-030	AB563857	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-052	AB563871	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-053	AB563872	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-054	AB563873	2008	Canis lupus familiaris	Northern Mindanao	Lanao del Norte	NA	NA	"Region10, Lanao del Norte"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-055	AB563874	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-056	AB563875	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-057	AB563876	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-058	AB563877	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region 10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-104	AB563919	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-107	AB563920	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2008/TRa-108	AB563921	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2009/TRa-109	AB563922	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-110	AB563923	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-184	AB683589	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-186	AB683590	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-189	AB683591	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-191	AB563970	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-194	AB683648	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region 10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-195	AB683649	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region 10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-196	AB563971	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-197	AB563972	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-242	AB564008	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-243	AB564009	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-244	AB564010	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-246	AB564011	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-247	AB771920	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Regoin 10, Misamis Orientale"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-248	AB564012	2008	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/08	2008	Other
RV/R10.PHL/2009/TRa-249	AB564013	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-250	AB564014	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-251	AB564015	2009	Canis lupus familiaris	Northern Mindanao	Lanao del Norte	NA	NA	"Region10, Lanao del Norte"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-252	AB564016	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-253	AB564017	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-254	AB564018	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R10.PHL/2009/TRa-255	AB564019	2009	Canis lupus familiaris	Northern Mindanao	Misamis Oriental	NA	NA	"Region10, Misamis Oriental"	rabv-glue	1/1/09	2009	Other
RV/R11.PHL/2005/Z-05-186	AB563807	2005	Canis lupus familiaris	Davao Region	Davao del Sur	NA	NA	"Region11, Davao del Sur"	rabv-glue	1/1/05	2005	Other
RV/R2.PHL/2009/TRa-142	AB563946	2009	Canis lupus familiaris	Cagayan Valley	Cagayan	NA	NA	"Region2, Cagayan"	rabv-glue	1/1/09	2009	Other
RV/R2.PHL/2009/TRa-279	AB733974	2009	Canis lupus familiaris	Cagayan Valley	Isabela	NA	NA	"Region2, Isabela City"	rabv-glue	1/1/09	2009	Other
RV/R2.PHL/2009/TRa-283	AB733975	2009	Canis lupus familiaris	Cagayan Valley	Isabela	NA	NA	"Region2, Isabela City"	rabv-glue	1/1/09	2009	Other
RV/R2.PHL/2009/TRa-284	AB733976	2009	Canis lupus familiaris	Cagayan Valley	Isabela	NA	NA	"Region2, Isabela City"	rabv-glue	1/1/09	2009	Other
RV/R2.PHL/2013/TRa-435	LC018555	2013	Canis lupus familiaris	Cagayan Valley	Cagayan	NA	NA	"II, Cagayan"	rabv-glue	1/1/13	2013	Other
RV/R2.PHL/2013/TRa-437	LC018556	2013	Canis lupus familiaris	Cagayan Valley	Nueva Vizcaya	NA	NA	"II, Nueva Vizcaya"	rabv-glue	1/1/13	2013	Other
RV/R2.PHL/2013/TRa-439	LC018557	2013	Canis lupus familiaris	Cagayan Valley	Cagayan	NA	NA	"II, Cagayan"	rabv-glue	1/1/13	2013	Other
RV/R2.PHL/2013/TRa-503	LC018587	2013	Canis lupus familiaris	Cagayan Valley	Nueva Vizcaya	NA	NA	"II, Nueva Vizcaya"	rabv-glue	1/1/13	2013	Other
RV/R2.PHL/2013/TRa-504	LC018588	2013	Canis lupus familiaris	Cagayan Valley	Nueva Vizcaya	NA	NA	"II, Nueva Vizcaya"	rabv-glue	1/1/13	2013	Other
RV/R2.PHL/2013/TRa-505	LC018589	2013	Canis lupus familiaris	Cagayan Valley	Isabela	NA	NA	"II, Isabela"	rabv-glue	1/1/13	2013	Other
RV/R2.PHL/2013/TRa-506	LC018590	2013	Canis lupus familiaris	Cagayan Valley	Cagayan	NA	NA	"II, Cagayan"	rabv-glue	1/1/13	2013	Other
RV/R2.PHL/2013/TRa-507	LC018591	2013	Canis lupus familiaris	Cordillera Administrative Region	Kalinga	NA	NA	"CAR, Kalinga Apayao"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2004/Z-04-519	AB563798	2004	Canis lupus familiaris	Central Luzon	Aurora	NA	NA	"Region3, Aurora"	rabv-glue	1/1/04	2004	Other
RV/R3.PHL/2005/Z-05-198	AB563809	2005	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/05	2005	Other
RV/R3.PHL/2005/Z-05-507	AB563817	2005	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region3, Bulacan"	rabv-glue	1/1/05	2005	Other
RV/R3.PHL/2008/TRa-002	AB563838	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-006	AB563840	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-009	AB563841	2008	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-010	AB563842	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-011	AB563843	2008	Canis lupus familiaris	Central Luzon	Zambales	NA	NA	"Region3, Zambales"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-013	AB563844	2008	Canis lupus familiaris	Central Luzon	Tarlac	NA	NA	"Region3, Tarlac"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-016	AB563846	2008	Canis lupus familiaris	Central Luzon	Zambales	NA	NA	"Region3, Zambales"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-017	AB683585	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-018	AB563847	2008	Canis lupus familiaris	Central Luzon	Zambales	NA	NA	"Region3, Zambales"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-019	AB563848	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-020	AB563849	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-021	AB563850	2008	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-022	AB563851	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-038	AB563863	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-040	AB563864	2008	Canis lupus familiaris	Central Luzon	Zambales	NA	NA	"Region3, Zambales"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-041	AB563865	2008	Canis lupus familiaris	Central Luzon	Tarlac	NA	NA	"Region3, Tarlac"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-045	AB563866	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region 3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-047	AB563867	2008	Canis lupus familiaris	Central Luzon	Zambales	NA	NA	"Region3, Zambales"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-048	AB563868	2008	Canis lupus familiaris	Central Luzon	Zambales	NA	NA	"Region3, Zambales"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-049	AB563869	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-051	AB563870	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-059	AB563878	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-060	AB563879	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-061	AB563880	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-062	AB563881	2008	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-063	AB563882	2008	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-064	AB563883	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-065	AB563884	2008	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-066	AB563885	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-086	AB563901	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-087	AB563902	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-088	AB563903	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-089	AB563904	2008	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-090	AB563905	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-091	AB563906	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-092	AB563907	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-093	AB563908	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-095	AB563910	2008	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-111	AB563924	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-112	AB563925	2008	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2008/TRa-119	AB563932	2008	Canis lupus familiaris	Central Luzon	Zambales	NA	NA	"Region 3, Zambales"	rabv-glue	1/1/08	2008	Other
RV/R3.PHL/2009/TRa-113	AB563926	2009	Canis lupus familiaris	Central Luzon	Zambales	NA	NA	"Region3, Zambales"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-114	AB563927	2009	Canis lupus familiaris	Central Luzon	Zambales	NA	NA	"Region3, Zambales"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-115	AB563928	2009	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-116	AB563929	2009	Canis lupus familiaris	Central Luzon	Zambales	NA	NA	"Region3, Zambales"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-117	AB563930	2009	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-118	AB563931	2009	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-127	AB563937	2009	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-128	AB563938	2009	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-129	AB563939	2009	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-130	AB563940	2009	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-131	AB563941	2009	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region 3, Pampanga"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-132	AB683586	2009	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-133	AB563942	2009	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-134	AB563943	2009	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-135	AB563944	2009	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-136	AB563945	2009	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-201	AB563976	2009	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-202	AB563977	2009	Canis lupus familiaris	Central Luzon	Zambales	NA	NA	"Region3, Zambales"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-204	AB563978	2009	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-205	AB563979	2009	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region3, Nueva Ecija"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2009/TRa-206	AB563980	2009	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region3, Pampanga"	rabv-glue	1/1/09	2009	Other
RV/R3.PHL/2012/TRa-302	LC018482	2012	Canis lupus familiaris	Central Luzon	Tarlac	NA	NA	"III, Tarlac"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-303	LC018483	2012	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-305	LC018484	2012	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"III, Pampanga"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-306	LC018485	2012	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"III, Nueva Ecija"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-307	LC018486	2012	Canis lupus familiaris	Central Luzon	Tarlac	NA	NA	"III, Tarlac"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-308	LC018487	2012	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-309	LC018488	2012	Canis lupus familiaris	Central Luzon	Tarlac	NA	NA	"III, Tarlac"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-310	LC018489	2012	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-311	LC018490	2012	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-312	LC018491	2012	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"III, Nueva Ecija"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-313	LC018492	2012	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-314	LC018493	2012	Canis lupus familiaris	Central Luzon	Tarlac	NA	NA	"III, Tarlac"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-315	LC018494	2012	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-317	LC018495	2012	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2012/TRa-318	LC018496	2012	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2013/TRa-313	LC018596	2012	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/12	2012	Other
RV/R3.PHL/2013/TRa-346	LC018508	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-347	LC018509	2013	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"III, Nueva Ecija"	rabv-glue	1/1/13	2013	Other
