case_no,samples_sequenced_seq_id,barangay,municipality,province,case_status,date_sample_collection,date_biting_incident,date_lab_submission_form,date_animal_died,biting_animal,is_owned_biting_animal,date_tests_raddl,date_tests_ritm,date_tests_pvo,date_tests_mao,date_tests_speedier,tests_speedier,tests_raddl_rdt,tests_pvo,tests_mao,exposures,date,month_year
OM-46,NA,Balatero,Puerto Galera,Oriental Mindoro,Confirmed,2024-01-29,2024-01-25,NA,2024-01-27,Dog,Yes,2024-01-30,NA,NA,NA,NA,NA,RDT+,NA,NA,1,2024-01-25,Jan 2024
M-36,NA,Santol,Boac,Marinduque,Probable,2024-01-19,NA,NA,2024-01-18,Dog,NA,NA,NA,NA,NA,NA,NA,RDT-,NA,NA,NA,2024-01-19,Jan 2024
M-37,NA,Lupac,Boac,Marinduque,Confirmed,2024-01-23,NA,2024-02-01,2024-01-23,Dog,No,2024-02-02,NA,NA,NA,NA,NA,RDT+,NA,NA,NA,2024-01-23,Jan 2024
M-38,NA,Laylay,Boac,Marinduque,Confirmed,2024-01-24,NA,2024-02-01,2024-01-24,Dog,No,2024-02-02,NA,NA,NA,NA,NA,RDT+,NA,NA,N/A,2024-01-24,Jan 2024
M-39,NA,Masiga,Gasan,Marinduque,Confirmed,2024-01-25,NA,2024-02-01,2024-01-25,Dog,No,2024-02-02,NA,NA,NA,NA,NA,RDT+,NA,NA,N/A,2024-01-25,Jan 2024
M-40,NA,Poblacion,Torrijos,Marinduque,Confirmed,2024-01-25,NA,2024-02-01,2024-01-25,Dog,No,2024-02-02,NA,NA,NA,NA,NA,RDT+,NA,NA,1,2024-01-25,Jan 2024
M-41,NA,Tampus,Boac,Marinduque,Confirmed,2024-01-31,NA,2024-02-01,2024-01-31,Dog,Yes,2024-02-02,NA,NA,NA,NA,NA,RDT+,NA,NA,N/A,2024-01-31,Jan 2024
M-42,NA,San Isidro,Santa Cruz,Marinduque,Confirmed,2024-01-31,NA,2024-02-01,2024-01-31,Dog,Yes,2024-02-02,NA,NA,NA,NA,NA,RDT+,NA,NA,5,2024-01-31,Jan 2024
M-45,NA,Tiguion,Gasan,Marinduque,Probable,2024-02-01,NA,NA,2024-02-01,Dog,NA,NA,NA,NA,NA,NA,NA,RDT-,NA,NA,NA,2024-02-01,Feb 2024
R-53,NA,Dubduban,San Agustin,Romblon,Confirmed,NA,NA,NA,NA,Dog,Yes,2023-06-27,NA,NA,NA,NA,NA,RDT+,NA,NA,NA,2023-06-27,Jun 2023
OM-48,NA,Canubing I,Calapan City,Oriental Mindoro,Confirmed,2024-02-15,2024-02-12,2024-02-15,NA,Dog,Yes,2024-02-16,NA,NA,NA,NA,NA,RDT+,NA,NA,1,2024-02-12,Feb 2024
M-47,NA,Tabi,Boac,Marinduque,Confirmed,2024-02-01,NA,NA,2024-02-01,Dog,No,2024-02-16,NA,NA,NA,NA,NA,RDT+,NA,NA,NA,2024-02-01,Feb 2024
M-48,NA,Barangay IV,Buenavista,Marinduque,Confirmed,2024-02-01,NA,NA,2024-01-31,Dog,No,2024-02-16,NA,NA,NA,NA,NA,RDT+,NA,NA,NA,2024-02-01,Feb 2024
M-50,NA,Daykitin,Buenavista,Marinduque,Confirmed,2024-02-08,NA,NA,2024-02-08,Pig,Yes,2024-02-16,NA,NA,NA,NA,NA,RDT+,NA,NA,NA,2024-02-08,Feb 2024
M-51,NA,Bangbangalon,Boac,Marinduque,Confirmed,2024-02-20,NA,2024-02-22,2024-02-20,Dog,No,2024-02-23,NA,NA,NA,NA,NA,RDT+,NA,NA,NA,2024-02-20,Feb 2024
M-52,NA,Barangay I,Buenavista,Marinduque,Confirmed,2024-02-16,2024-02-16,2024-02-22,2024-02-17,Dog,Yes,2024-02-23,NA,NA,NA,NA,NA,RDT+,NA,NA,1,2024-02-16,Feb 2024
OC-1,NA,NA,Rizal,Occidental Mindoro,Confirmed,2023-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-09,Aug 2023
OC-2,NA,NA,Rizal,Occidental Mindoro,Confirmed,2023-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-21,Aug 2023
